닉네임,연구/훈련,아이템제작,수색,계정레벨,로그인,무기강화,소탕,스테이지플레이,서브스테이지플레이,레이드플레이,뽑기,노점상구매,전투템구매,이벤트상품구매,재화구매,스태미나전송,캐릭터제작,가속,결제여부
성빛엘케인,3,0,0,2,12,1,85,30,0,0,18,4,4,0,1,4,0,5,0
흐어허어어어허엉,17,0,0,2,16,1,41,59,0,0,25,15,5,0,5,5,1,5,1
곰둥이사랑,22,0,0,7,12,59,48,112,0,0,10,11,6,2,2,6,1,5,0
마개,35,0,0,4,11,55,45,80,0,0,14,3,6,1,2,6,0,5,0
오월이,11,0,0,4,9,8,64,92,0,0,15,5,17,0,0,17,1,0,0
안라랍비스,23,0,0,3,16,2,106,34,0,0,22,11,0,0,1,0,1,5,0
돈까스피자햄버거,32,0,0,2,24,5,47,21,0,0,26,7,14,0,0,14,0,5,0
바이퍼,64,0,0,3,32,4,81,76,0,0,13,14,0,0,0,0,1,0,0
레이크,34,0,0,4,10,15,31,69,0,0,14,2,6,0,0,6,1,5,0
포링,40,0,0,3,16,9,100,38,0,0,46,6,0,0,6,0,2,5,0
이쿠링,17,0,0,2,22,2,117,8,0,0,29,4,0,2,0,0,1,5,0
가로수그늘,15,0,0,2,13,13,54,28,0,0,58,1,7,2,0,7,0,4,0
개대장,27,0,0,3,14,6,4,83,0,0,31,9,23,2,3,23,1,5,0
정복동,17,0,0,2,12,0,66,31,0,0,37,2,0,0,5,0,1,0,0
딕야스퍼스,25,0,0,3,9,5,136,35,0,0,68,10,2,4,1,2,2,5,0
스타킹,5,0,0,3,15,0,121,118,0,0,82,9,0,0,0,0,3,0,0
이그드라,34,0,0,2,12,4,85,33,0,0,104,4,6,1,3,6,1,5,0
MSW,21,0,0,2,6,4,77,44,0,0,62,5,4,0,7,4,0,0,0
한쪼딩,22,0,0,5,7,1,62,96,0,0,22,3,0,0,1,0,0,5,0
소액결제,18,0,0,4,7,34,15,131,0,0,25,7,5,0,0,5,1,0,0
서초,25,0,0,3,5,57,29,64,0,0,4,14,0,1,0,0,0,4,0
푸들,15,0,0,2,25,1,93,89,0,0,17,8,7,5,0,7,3,0,0
윈터스,23,0,0,2,15,10,24,110,0,0,12,7,11,8,2,11,3,0,0
고구마리터치,29,0,0,1,18,1,2,27,0,0,21,4,0,2,0,0,0,5,0
바람의잔,26,0,0,3,20,5,87,28,0,0,16,9,9,0,0,9,1,0,0
인생의허들,14,0,0,2,9,1,82,43,0,0,66,6,2,0,0,2,1,5,0
LECO,18,0,0,3,11,11,101,43,0,0,34,5,0,0,0,0,0,5,0
tombo,30,0,0,1,9,1,43,53,0,0,21,5,0,0,2,0,0,0,0
오라버니만세,12,0,0,2,15,40,2,128,0,0,38,3,0,0,4,0,2,5,0
짜짱,20,0,0,2,16,4,54,106,0,0,13,3,12,0,0,12,0,5,0
뷰익,5,0,0,1,14,5,63,50,0,0,34,7,0,0,0,0,0,5,0
무스탕친구,24,0,0,2,16,2,43,108,0,0,53,3,1,0,0,1,1,5,0
하느으리,29,0,0,13,11,21,101,62,0,0,24,5,19,1,1,19,1,4,0
뇌동,31,0,0,3,14,1,131,67,0,0,13,11,1,3,1,1,0,5,0
리버스할아브,18,0,0,2,13,6,50,54,0,0,18,9,0,0,3,0,0,5,0
majesty,11,0,0,4,7,24,100,59,0,0,4,3,18,1,4,18,0,0,0
KR레벨스틸러,97,0,0,2,23,8,85,36,0,0,11,3,2,1,0,2,1,0,0
이부장,30,0,0,2,15,1,2,88,0,0,39,3,0,1,0,0,1,0,1
미킁,12,0,0,2,12,14,8,68,0,0,8,6,2,0,2,2,1,0,0
미스터K,31,0,0,2,30,1,72,55,0,0,36,6,0,0,0,0,0,5,0
해킨토끼,11,0,0,3,11,13,12,136,0,0,19,3,0,0,1,0,0,5,0
흑밤성,13,0,0,2,17,1,83,49,0,0,52,5,0,1,1,0,2,5,0
고고씽,18,0,0,4,13,2,71,26,0,0,53,4,3,1,0,3,0,5,0
UDT,22,0,0,4,12,6,117,74,0,0,16,17,3,0,7,3,1,5,1
GaMulCi,0,0,0,3,19,0,82,53,0,0,22,3,0,0,1,0,0,5,0
첫하이브,25,0,0,2,19,0,83,45,0,0,39,1,0,0,0,0,0,5,0
진도백구,5,0,0,3,10,11,2,99,0,0,4,5,4,5,0,4,2,5,0
햄토리,19,0,0,3,4,38,17,70,0,0,2,8,1,1,0,1,2,5,0
레몬울컥,30,0,0,7,18,1,108,103,0,0,46,9,0,1,5,0,2,5,1
우주아빠,12,0,0,3,11,3,125,16,0,0,27,3,0,0,0,0,0,5,0
탐관오리,24,0,0,2,21,2,105,43,0,0,24,5,0,0,0,0,2,3,0
맨들맨들,50,0,0,2,14,8,2,125,0,0,97,22,0,0,0,0,0,6,1
맥딜,11,0,0,2,15,1,109,35,0,0,65,8,2,0,1,2,1,5,1
THEODORE,16,0,0,4,8,4,132,56,0,0,41,6,21,0,4,21,0,0,1
리민,33,0,0,7,8,4,54,45,0,0,23,2,1,0,22,1,1,0,0
글와리,28,0,0,2,11,21,26,65,0,0,70,4,10,0,4,10,0,5,1
빵사유,8,0,0,3,12,14,135,70,0,0,44,6,2,2,0,2,2,5,0
창조,4,0,0,2,15,16,106,33,0,0,28,3,0,0,9,0,1,0,0
류미스,19,0,0,2,11,8,64,70,0,0,15,4,0,0,2,0,1,0,0
김삿갓,9,0,0,3,6,11,34,160,0,0,41,17,3,0,0,3,1,0,0
정치부부장,28,0,0,3,13,9,2,42,0,0,30,25,0,0,7,0,1,0,0
여섯번째바람,30,0,0,3,9,5,77,42,0,0,21,7,0,0,1,0,0,0,0
할아브짐,50,0,0,2,19,5,20,67,0,0,29,9,0,0,3,0,1,5,0
불조개,32,0,0,2,19,6,80,24,0,0,53,5,22,0,0,22,0,5,0
강스패밀리,21,0,0,2,10,2,76,33,0,0,34,4,8,3,0,8,1,5,0
Destroyer,21,0,0,2,13,12,60,107,0,0,15,11,14,0,0,14,1,5,0
진실의방,43,0,0,2,30,2,112,62,0,0,6,10,9,0,2,9,1,5,1
미니부장,12,0,0,2,25,15,110,41,0,0,41,6,4,2,0,4,0,5,0
groovedk,38,0,0,3,8,6,113,45,0,0,19,5,1,0,0,1,1,5,0
미남영기,13,0,0,2,14,0,126,30,0,0,6,5,0,0,0,0,1,5,0
다굴의진수,31,0,0,3,17,0,89,188,0,0,33,6,1,0,0,1,0,0,0
개미왕이다,26,0,0,3,27,1,70,72,0,0,11,3,8,2,0,8,1,0,0
후쿠야마쥰,25,0,0,3,10,1,63,121,0,0,39,8,0,0,0,0,0,5,0
이따출,31,0,0,12,14,18,68,76,0,0,25,6,0,6,3,0,2,5,1
에프킬라조,57,0,0,2,19,5,73,20,0,0,9,4,0,3,1,0,2,5,0
천궁별,42,0,0,2,28,0,0,65,0,0,12,2,0,0,0,0,1,4,0
메르시,30,0,0,2,26,1,103,23,0,0,49,7,0,2,0,0,0,5,0
와그라노,23,0,0,2,15,1,64,55,0,0,3,3,0,0,0,0,1,5,0
김짜구,27,0,0,12,8,5,280,92,0,0,34,14,99,4,16,99,3,0,1
대이융,24,0,0,2,20,8,96,18,0,0,28,10,0,0,1,0,1,0,0
기억조각,18,0,0,13,7,5,62,118,0,0,8,7,0,0,2,0,2,5,1
